pair_id,event_day,control_day,horizon,clock_selected_before_eligibility,endpoint_eligible,retained_for_sensitivity,carrier
000852.SH:R1_A:427604:454989,2022-05-06,2022-10-24,1,True,True,True,512100.SH
000852.SH:R1_A:428565:428564,2022-05-12,2022-05-12,1,False,True,False,512100.SH
000852.SH:R1_A:429081:429080,2022-05-16,2022-05-16,1,True,True,True,512100.SH
000852.SH:R1_A:429613:429611,2022-05-18,2022-05-18,1,True,True,True,512100.SH
000852.SH:R1_A:429784:442266,2022-05-19,2022-08-02,1,False,True,False,512100.SH
000852.SH:R1_A:430063:430062,2022-05-20,2022-05-20,1,True,True,True,512100.SH
000852.SH:R1_A:430308:430307,2022-05-23,2022-05-23,1,False,True,False,512100.SH
000852.SH:R1_A:430491:448982,2022-05-24,2022-09-09,1,True,True,True,512100.SH
000852.SH:R1_A:430730:419694,2022-05-25,2022-03-15,1,False,True,False,512100.SH
000852.SH:R1_A:430753:460031,2022-05-25,2022-11-22,1,True,True,True,512100.SH
000852.SH:R1_A:430800:417368,2022-05-25,2022-03-01,1,True,True,True,512100.SH
000852.SH:R1_A:430888:424659,2022-05-25,2022-04-14,1,True,True,True,512100.SH
000852.SH:R1_A:430948:437199,2022-05-25,2022-07-01,1,True,True,True,512100.SH
000852.SH:R1_A:430998:450911,2022-05-26,2022-09-22,1,False,True,False,512100.SH
000852.SH:R1_A:431045:445428,2022-05-26,2022-08-19,1,True,True,True,512100.SH
000852.SH:R1_A:431201:439361,2022-05-27,2022-07-15,1,True,True,True,512100.SH
000852.SH:R1_A:431239:430059,2022-05-27,2022-05-20,1,True,True,True,512100.SH
000852.SH:R1_A:431458:449688,2022-05-30,2022-09-15,1,True,True,True,512100.SH
000852.SH:R1_A:432095:432094,2022-06-01,2022-06-01,1,True,True,True,512100.SH
000852.SH:R1_A:432270:420994,2022-06-02,2022-03-22,1,True,True,True,512100.SH
000852.SH:R1_A:432436:411794,2022-06-06,2022-01-20,1,True,True,True,512100.SH
000852.SH:R1_A:432589:453486,2022-06-06,2022-10-13,1,True,True,True,512100.SH
000852.SH:R1_A:432731:410671,2022-06-07,2022-01-13,1,True,True,True,512100.SH
000852.SH:R1_A:432773:429408,2022-06-07,2022-05-17,1,True,True,True,512100.SH
000852.SH:R1_A:433028:433024,2022-06-08,2022-06-08,1,True,True,True,512100.SH
000852.SH:R1_A:433335:433334,2022-06-09,2022-06-09,1,False,True,False,512100.SH
000852.SH:R1_A:433659:433658,2022-06-13,2022-06-13,1,False,True,False,512100.SH
000852.SH:R1_A:433743:460628,2022-06-13,2022-11-24,1,False,False,False,512100.SH
000852.SH:R1_A:433800:460661,2022-06-13,2022-11-24,1,True,True,True,512100.SH
000852.SH:R1_A:433851:442250,2022-06-14,2022-08-02,1,True,True,True,512100.SH
000852.SH:R1_A:433870:412511,2022-06-14,2022-01-25,1,True,True,True,512100.SH
000852.SH:R1_A:433900:458633,2022-06-14,2022-11-14,1,True,True,True,512100.SH
000852.SH:R1_A:433984:409971,2022-06-14,2022-01-10,1,True,True,True,512100.SH
000852.SH:R1_A:434115:429080,2022-06-15,2022-05-16,1,False,True,False,512100.SH
000852.SH:R1_A:434323:421125,2022-06-16,2022-03-23,1,True,True,True,512100.SH
000852.SH:R1_A:434612:463650,2022-06-17,2022-12-13,1,True,True,True,512100.SH
000852.SH:R1_A:434840:429075,2022-06-20,2022-05-16,1,True,True,True,512100.SH
000852.SH:R1_A:434956:460631,2022-06-20,2022-11-24,1,True,True,True,512100.SH
000852.SH:R1_A:435170:424869,2022-06-21,2022-04-15,1,True,True,True,512100.SH
000852.SH:R1_A:435289:428806,2022-06-22,2022-05-13,1,True,True,True,512100.SH
000852.SH:R1_A:435547:435546,2022-06-23,2022-06-23,1,True,True,True,512100.SH
000852.SH:R1_A:435571:461003,2022-06-23,2022-11-28,1,True,True,True,512100.SH
000852.SH:R1_A:435927:435926,2022-06-24,2022-06-24,1,True,True,True,512100.SH
000852.SH:R1_A:436049:430059,2022-06-27,2022-05-20,1,False,True,False,512100.SH
000852.SH:R1_A:436132:427962,2022-06-27,2022-05-09,1,True,True,True,512100.SH
000852.SH:R1_A:436272:449714,2022-06-28,2022-09-15,1,True,True,True,512100.SH
000852.SH:R1_A:436355:455799,2022-06-28,2022-10-27,1,True,True,True,512100.SH
000852.SH:R1_A:436514:451871,2022-06-29,2022-09-28,1,True,True,True,512100.SH
000852.SH:R1_A:436634:424880,2022-06-29,2022-04-15,1,True,True,True,512100.SH
000852.SH:R1_A:436670:447220,2022-06-29,2022-08-30,1,True,True,True,512100.SH
000852.SH:R1_A:436750:442275,2022-06-30,2022-08-02,1,True,True,True,512100.SH
000852.SH:R1_A:437490:437489,2022-07-05,2022-07-05,1,True,True,True,512100.SH
000852.SH:R1_A:437926:437924,2022-07-07,2022-07-07,1,True,True,True,512100.SH
000852.SH:R1_A:438133:429034,2022-07-07,2022-05-13,1,True,True,True,512100.SH
000852.SH:R1_A:438206:433652,2022-07-08,2022-06-13,1,True,True,True,512100.SH
000852.SH:R1_A:438468:438467,2022-07-11,2022-07-11,1,True,True,True,512100.SH
000852.SH:R1_A:438536:454601,2022-07-11,2022-10-20,1,True,True,True,512100.SH
000852.SH:R1_A:438644:422321,2022-07-12,2022-03-30,1,True,True,True,512100.SH
000852.SH:R1_A:438801:424871,2022-07-12,2022-04-15,1,True,True,True,512100.SH
000852.SH:R1_A:438894:428821,2022-07-13,2022-05-13,1,True,True,True,512100.SH
000852.SH:R1_A:439015:423162,2022-07-13,2022-04-06,1,True,True,True,512100.SH
000852.SH:R1_A:439366:439365,2022-07-15,2022-07-15,1,True,True,True,512100.SH
000852.SH:R1_A:439478:451940,2022-07-15,2022-09-28,1,True,True,True,512100.SH
000852.SH:R1_A:439602:437209,2022-07-18,2022-07-04,1,True,True,True,512100.SH
000852.SH:R1_A:439633:460030,2022-07-18,2022-11-22,1,False,True,False,512100.SH
000852.SH:R1_A:439997:439996,2022-07-19,2022-07-19,1,False,True,False,512100.SH
000852.SH:R1_A:440134:451899,2022-07-20,2022-09-28,1,True,True,True,512100.SH
000852.SH:R1_A:440278:422752,2022-07-20,2022-03-31,1,True,True,True,512100.SH
000852.SH:R1_A:440328:422802,2022-07-21,2022-04-01,1,True,True,True,512100.SH
000852.SH:R1_A:440431:462018,2022-07-21,2022-12-02,1,True,True,True,512100.SH
000852.SH:R1_A:440563:439362,2022-07-22,2022-07-15,1,False,True,False,512100.SH
000852.SH:R1_A:440973:440972,2022-07-25,2022-07-25,1,True,True,True,512100.SH
000852.SH:R1_A:441012:460233,2022-07-25,2022-11-22,1,True,True,True,512100.SH
000852.SH:R1_A:441179:423161,2022-07-26,2022-04-06,1,False,True,False,512100.SH
000852.SH:R1_A:441765:447283,2022-07-29,2022-08-31,1,True,True,True,512100.SH
000852.SH:R1_A:442348:442347,2022-08-02,2022-08-02,1,True,True,True,512100.SH
000852.SH:R1_A:442482:466026,2022-08-03,2022-12-27,1,True,True,True,512100.SH
000852.SH:R1_A:442504:451869,2022-08-03,2022-09-28,1,False,True,False,512100.SH
000852.SH:R1_A:442573:454810,2022-08-03,2022-10-21,1,False,True,False,512100.SH
000852.SH:R1_A:442726:450182,2022-08-04,2022-09-19,1,False,True,False,512100.SH
000852.SH:R1_A:442872:457997,2022-08-04,2022-11-09,1,True,True,True,512100.SH
000852.SH:R1_A:443883:443882,2022-08-10,2022-08-10,1,True,True,True,512100.SH
000852.SH:R1_A:443982:408949,2022-08-11,2022-01-04,1,True,True,True,512100.SH
000852.SH:R1_A:444417:444416,2022-08-15,2022-08-15,1,True,True,True,512100.SH
000852.SH:R1_A:444817:444816,2022-08-16,2022-08-16,1,True,True,True,512100.SH
000852.SH:R1_A:445449:445446,2022-08-19,2022-08-19,1,True,True,True,512100.SH
000852.SH:R1_A:445644:440835,2022-08-22,2022-07-25,1,True,True,True,512100.SH
000852.SH:R1_A:446175:446172,2022-08-24,2022-08-24,1,True,True,True,512100.SH
000852.SH:R1_A:446255:425592,2022-08-24,2022-04-20,1,True,True,True,512100.SH
000852.SH:R1_A:446311:449916,2022-08-24,2022-09-15,1,True,True,True,512100.SH
000852.SH:R1_A:446351:410832,2022-08-25,2022-01-14,1,False,True,False,512100.SH
000852.SH:R1_A:446389:438461,2022-08-25,2022-07-11,1,True,True,True,512100.SH
000852.SH:R1_A:446834:446833,2022-08-29,2022-08-29,1,True,True,True,512100.SH
000852.SH:R1_A:447311:447310,2022-08-31,2022-08-31,1,True,True,True,512100.SH
000852.SH:R1_A:447335:446122,2022-08-31,2022-08-24,1,True,True,True,512100.SH
000852.SH:R1_A:447359:446158,2022-08-31,2022-08-24,1,True,True,True,512100.SH
000852.SH:R1_A:447387:460119,2022-08-31,2022-11-22,1,True,True,True,512100.SH
000852.SH:R1_A:447438:454639,2022-08-31,2022-10-20,1,True,True,True,512100.SH
000852.SH:R1_A:447555:456435,2022-09-01,2022-11-01,1,True,True,True,512100.SH
000852.SH:R1_A:447642:459642,2022-09-01,2022-11-18,1,True,True,True,512100.SH
000852.SH:R1_A:447769:453287,2022-09-02,2022-10-13,1,True,False,False,512100.SH
000852.SH:R1_A:447827:460060,2022-09-02,2022-11-22,1,True,False,False,512100.SH
000852.SH:R1_A:447904:465881,2022-09-02,2022-12-26,1,True,False,False,512100.SH
000852.SH:R1_A:447976:460693,2022-09-02,2022-11-24,1,True,False,False,512100.SH
000852.SH:R1_A:448046:450914,2022-09-05,2022-09-22,1,True,True,True,512100.SH
000852.SH:R1_A:448311:448310,2022-09-06,2022-09-06,1,True,True,True,512100.SH
000852.SH:R1_A:448455:450858,2022-09-06,2022-09-21,1,True,True,True,512100.SH
000852.SH:R1_A:448488:410563,2022-09-07,2022-01-13,1,True,True,True,512100.SH
000852.SH:R1_A:448688:462104,2022-09-07,2022-12-02,1,True,True,True,512100.SH
000852.SH:R1_A:449922:449921,2022-09-16,2022-09-16,1,False,True,False,512100.SH
000852.SH:R1_A:450188:450187,2022-09-19,2022-09-19,1,False,True,False,512100.SH
000852.SH:R1_A:450258:424827,2022-09-19,2022-04-15,1,True,True,True,512100.SH
000852.SH:R1_A:450383:458295,2022-09-19,2022-11-10,1,True,True,True,512100.SH
000852.SH:R1_A:450411:424507,2022-09-20,2022-04-14,1,True,True,True,512100.SH
000852.SH:R1_A:450572:416953,2022-09-20,2022-02-25,1,False,True,False,512100.SH
000852.SH:R1_A:450955:450954,2022-09-22,2022-09-22,1,True,True,True,512100.SH
000852.SH:R1_A:451181:458140,2022-09-23,2022-11-10,1,True,True,True,512100.SH
000852.SH:R1_A:451193:458144,2022-09-23,2022-11-10,1,True,True,True,512100.SH
000852.SH:R1_A:451267:454610,2022-09-23,2022-10-20,1,True,True,True,512100.SH
000852.SH:R1_A:451389:419695,2022-09-26,2022-03-15,1,False,True,False,512100.SH
000852.SH:R1_A:451616:446106,2022-09-27,2022-08-24,1,True,True,True,512100.SH
000852.SH:R1_A:452039:452038,2022-09-28,2022-09-28,1,True,True,True,512100.SH
000852.SH:R1_A:452091:458581,2022-09-29,2022-11-14,1,False,True,False,512100.SH
000852.SH:R1_A:452139:458617,2022-09-29,2022-11-14,1,True,True,True,512100.SH
000852.SH:R1_A:452206:462524,2022-09-29,2022-12-06,1,True,True,True,512100.SH
000852.SH:R1_A:452286:450820,2022-09-29,2022-09-21,1,True,True,True,512100.SH
000852.SH:R1_A:452339:423057,2022-09-30,2022-04-06,1,True,True,True,512100.SH
000852.SH:R1_A:452386:423108,2022-09-30,2022-04-06,1,True,True,True,512100.SH
000852.SH:R1_A:452416:460339,2022-09-30,2022-11-23,1,True,True,True,512100.SH
000852.SH:R1_A:452579:450187,2022-10-10,2022-09-19,1,False,True,False,512100.SH
000852.SH:R1_A:452693:437339,2022-10-10,2022-07-04,1,True,True,True,512100.SH
000852.SH:R1_A:452735:437359,2022-10-10,2022-07-04,1,True,True,True,512100.SH
000852.SH:R1_A:452808:437453,2022-10-11,2022-07-05,1,True,True,True,512100.SH
000852.SH:R1_A:452854:425729,2022-10-11,2022-04-21,1,True,True,True,512100.SH
000852.SH:R1_A:452881:459826,2022-10-11,2022-11-21,1,True,True,True,512100.SH
000852.SH:R1_A:452966:428958,2022-10-11,2022-05-13,1,True,True,True,512100.SH
000852.SH:R1_A:453498:453497,2022-10-13,2022-10-13,1,True,True,True,512100.SH
000852.SH:R1_A:453536:454988,2022-10-14,2022-10-24,1,False,True,False,512100.SH
000852.SH:R1_A:453655:427962,2022-10-14,2022-05-09,1,False,True,False,512100.SH
000852.SH:R1_A:453804:455010,2022-10-17,2022-10-24,1,True,True,True,512100.SH
000852.SH:R1_A:453890:427962,2022-10-17,2022-05-09,1,False,True,False,512100.SH
000852.SH:R1_A:454016:428564,2022-10-18,2022-05-12,1,False,True,False,512100.SH
000852.SH:R1_A:454252:428564,2022-10-19,2022-05-12,1,False,True,False,512100.SH
000852.SH:R1_A:455011:455010,2022-10-24,2022-10-24,1,False,True,False,512100.SH
000852.SH:R1_A:455127:410739,2022-10-24,2022-01-13,1,True,True,True,512100.SH
000852.SH:R1_A:455176:433334,2022-10-24,2022-06-09,1,False,True,False,512100.SH
000852.SH:R1_A:455224:410817,2022-10-25,2022-01-14,1,True,True,True,512100.SH
000852.SH:R1_A:455345:428942,2022-10-25,2022-05-13,1,True,True,True,512100.SH
000852.SH:R1_A:455551:427952,2022-10-26,2022-05-09,1,True,True,True,512100.SH
000852.SH:R1_A:456032:456031,2022-10-28,2022-10-28,1,True,True,True,512100.SH
000852.SH:R1_A:456112:409329,2022-10-28,2022-01-05,1,False,True,False,512100.SH
000852.SH:R1_A:456172:450180,2022-10-31,2022-09-19,1,False,True,False,512100.SH
000852.SH:R1_A:456533:456532,2022-11-01,2022-11-01,1,True,True,True,512100.SH
000852.SH:R1_A:456698:437019,2022-11-02,2022-07-01,1,True,True,True,512100.SH
000852.SH:R1_A:456889:431699,2022-11-03,2022-05-31,1,True,True,True,512100.SH
000852.SH:R1_A:457013:411429,2022-11-03,2022-01-18,1,True,True,True,512100.SH
000852.SH:R1_A:457289:457288,2022-11-04,2022-11-04,1,True,True,True,512100.SH
000852.SH:R1_A:457408:433655,2022-11-07,2022-06-13,1,True,True,True,512100.SH
000852.SH:R1_A:458339:458338,2022-11-11,2022-11-11,1,True,True,True,512100.SH
000852.SH:R1_A:458772:458771,2022-11-14,2022-11-14,1,True,True,True,512100.SH
000852.SH:R1_A:459224:459221,2022-11-16,2022-11-16,1,True,True,True,512100.SH
000852.SH:R1_A:460340:460339,2022-11-23,2022-11-23,1,False,True,False,512100.SH
000852.SH:R1_A:461107:461106,2022-11-28,2022-11-28,1,True,True,True,512100.SH
000852.SH:R1_A:461612:461594,2022-11-30,2022-11-30,1,True,True,True,512100.SH
000852.SH:R1_A:461678:462622,2022-11-30,2022-12-06,1,True,True,True,512100.SH
000852.SH:R1_A:461761:408969,2022-12-01,2022-01-04,1,True,True,True,512100.SH
000852.SH:R1_A:462110:462109,2022-12-02,2022-12-02,1,True,True,True,512100.SH
000852.SH:R1_A:462197:451872,2022-12-05,2022-09-28,1,False,True,False,512100.SH
000852.SH:R1_A:462638:462637,2022-12-06,2022-12-06,1,True,True,True,512100.SH
000852.SH:R1_A:462865:460698,2022-12-07,2022-11-24,1,True,True,True,512100.SH
000852.SH:R1_A:462911:430031,2022-12-08,2022-05-20,1,True,True,True,512100.SH
000852.SH:R1_A:463302:463301,2022-12-09,2022-12-09,1,True,True,True,512100.SH
000852.SH:R1_A:463805:463804,2022-12-13,2022-12-13,1,True,True,True,512100.SH
000852.SH:R1_A:463859:431948,2022-12-14,2022-06-01,1,True,True,True,512100.SH
000852.SH:R1_A:464147:464146,2022-12-15,2022-12-15,1,True,True,True,512100.SH
000852.SH:R1_A:464431:464429,2022-12-16,2022-12-16,1,True,True,True,512100.SH
000852.SH:R1_A:464566:465541,2022-12-19,2022-12-23,1,True,True,True,512100.SH
000852.SH:R1_A:464803:446091,2022-12-20,2022-08-24,1,True,True,True,512100.SH
000852.SH:R1_A:464890:454570,2022-12-20,2022-10-20,1,False,True,False,512100.SH
000852.SH:R1_A:465042:461442,2022-12-21,2022-11-30,1,True,True,True,512100.SH
000852.SH:R1_A:465056:461452,2022-12-21,2022-11-30,1,True,True,True,512100.SH
000852.SH:R1_A:465288:423052,2022-12-22,2022-04-06,1,True,True,True,512100.SH
000852.SH:R1_A:465564:465563,2022-12-23,2022-12-23,1,True,True,True,512100.SH
000852.SH:R1_A:466036:466035,2022-12-27,2022-12-27,1,True,True,True,512100.SH
000852.SH:R1_A:466311:466310,2022-12-28,2022-12-28,1,True,True,True,512100.SH
000852.SH:R1_A:466447:459471,2022-12-28,2022-11-17,1,True,True,True,512100.SH
000852.SH:R1_A:466533:411810,2022-12-29,2022-01-20,1,True,True,True,512100.SH
000852.SH:R1_A:466614:455829,2022-12-29,2022-10-27,1,True,True,True,512100.SH
000852.SH:R1_A:467393:467391,2023-01-04,2023-01-04,1,True,True,True,512100.SH
000852.SH:R1_A:467922:514963,2023-01-09,2023-11-02,1,True,True,True,512100.SH
000852.SH:R1_A:468142:467673,2023-01-09,2023-01-05,1,True,True,True,512100.SH
000852.SH:R1_A:468692:468691,2023-01-12,2023-01-12,1,True,True,True,512100.SH
000852.SH:R1_A:469034:469033,2023-01-13,2023-01-13,1,True,True,True,512100.SH
000852.SH:R1_A:469545:469544,2023-01-17,2023-01-17,1,True,True,True,512100.SH
000852.SH:R1_A:469742:474527,2023-01-18,2023-02-22,1,True,True,True,512100.SH
000852.SH:R1_A:470239:470236,2023-01-20,2023-01-20,1,True,True,True,512100.SH
000852.SH:R1_A:470437:470180,2023-01-30,2023-01-20,1,True,True,True,512100.SH
000852.SH:R1_A:470896:470895,2023-02-01,2023-02-01,1,True,True,True,512100.SH
000852.SH:R1_A:471124:470876,2023-02-02,2023-02-01,1,True,True,True,512100.SH
000852.SH:R1_A:471334:482607,2023-02-03,2023-04-12,1,True,True,True,512100.SH
000852.SH:R1_A:472656:472655,2023-02-10,2023-02-10,1,True,True,True,512100.SH
000852.SH:R1_A:473166:473165,2023-02-14,2023-02-14,1,True,True,True,512100.SH
000852.SH:R1_A:473311:473553,2023-02-15,2023-02-16,1,True,True,True,512100.SH
000852.SH:R1_A:473694:473693,2023-02-17,2023-02-17,1,True,True,True,512100.SH
000852.SH:R1_A:473842:494231,2023-02-17,2023-06-26,1,True,True,True,512100.SH
000852.SH:R1_A:474001:516700,2023-02-20,2023-11-13,1,True,True,True,512100.SH
000852.SH:R1_A:474271:474270,2023-02-21,2023-02-21,1,True,True,True,512100.SH
000852.SH:R1_A:474641:467683,2023-02-23,2023-01-06,1,True,True,True,512100.SH
000852.SH:R1_A:474864:490238,2023-02-23,2023-05-30,1,True,True,True,512100.SH
000852.SH:R1_A:475123:475122,2023-02-27,2023-02-27,1,True,True,True,512100.SH
000852.SH:R1_A:475386:475385,2023-02-28,2023-02-28,1,True,True,True,512100.SH
000852.SH:R1_A:476086:476085,2023-03-03,2023-03-03,1,True,True,True,512100.SH
000852.SH:R1_A:476834:476832,2023-03-08,2023-03-08,1,True,True,True,512100.SH
000852.SH:R1_A:477384:477383,2023-03-10,2023-03-10,1,True,True,True,512100.SH
000852.SH:R1_A:477546:496742,2023-03-13,2023-07-11,1,True,True,True,512100.SH
000852.SH:R1_A:477767:496738,2023-03-14,2023-07-11,1,True,True,True,512100.SH
000852.SH:R1_A:477912:522573,2023-03-14,2023-12-15,1,True,True,True,512100.SH
000852.SH:R1_A:478127:520387,2023-03-15,2023-12-04,1,True,True,True,512100.SH
000852.SH:R1_A:478292:523872,2023-03-16,2023-12-25,1,True,True,True,512100.SH
000852.SH:R1_A:478456:501730,2023-03-16,2023-08-08,1,True,True,True,512100.SH
000852.SH:R1_A:478545:472329,2023-03-17,2023-02-09,1,True,True,True,512100.SH
000852.SH:R1_A:479405:479390,2023-03-22,2023-03-22,1,True,True,True,512100.SH
000852.SH:R1_A:479499:514528,2023-03-23,2023-10-31,1,True,True,True,512100.SH
000852.SH:R1_A:479799:479798,2023-03-24,2023-03-24,1,True,True,True,512100.SH
000852.SH:R1_A:480052:480051,2023-03-27,2023-03-27,1,True,True,True,512100.SH
000852.SH:R1_A:482189:482187,2023-04-10,2023-04-10,1,True,True,True,512100.SH
000852.SH:R1_A:483649:483641,2023-04-18,2023-04-18,1,True,True,True,512100.SH
000852.SH:R1_A:484254:484253,2023-04-21,2023-04-21,1,True,True,True,512100.SH
000852.SH:R1_A:484391:498334,2023-04-21,2023-07-19,1,True,True,True,512100.SH
000852.SH:R1_A:484433:518998,2023-04-21,2023-11-24,1,True,True,True,512100.SH
000852.SH:R1_A:484629:515802,2023-04-24,2023-11-07,1,True,True,True,512100.SH
000852.SH:R1_A:484722:515682,2023-04-25,2023-11-07,1,True,True,True,512100.SH
000852.SH:R1_A:484818:481235,2023-04-25,2023-04-03,1,True,True,True,512100.SH
000852.SH:R1_A:484837:494180,2023-04-25,2023-06-26,1,True,True,True,512100.SH
000852.SH:R1_A:484922:494286,2023-04-25,2023-06-26,1,True,True,True,512100.SH
000852.SH:R1_A:484995:494137,2023-04-26,2023-06-26,1,True,True,True,512100.SH
000852.SH:R1_A:485038:487901,2023-04-26,2023-05-17,1,True,True,True,512100.SH
000852.SH:R1_A:485208:471782,2023-04-27,2023-02-07,1,True,True,True,512100.SH
000852.SH:R1_A:485424:495991,2023-04-27,2023-07-05,1,True,True,True,512100.SH
000852.SH:R1_A:485864:485862,2023-05-04,2023-05-04,1,True,True,True,512100.SH
000852.SH:R1_A:486708:486707,2023-05-10,2023-05-10,1,True,True,True,512100.SH
000852.SH:R1_A:486794:482978,2023-05-10,2023-04-13,1,True,True,True,512100.SH
000852.SH:R1_A:487215:487213,2023-05-12,2023-05-12,1,True,True,True,512100.SH
000852.SH:R1_A:487604:487603,2023-05-16,2023-05-16,1,True,True,True,512100.SH
000852.SH:R1_A:488840:488835,2023-05-23,2023-05-23,1,True,True,True,512100.SH
000852.SH:R1_A:489181:489178,2023-05-24,2023-05-24,1,True,True,True,512100.SH
000852.SH:R1_A:489393:480730,2023-05-25,2023-03-30,1,True,True,True,512100.SH
000852.SH:R1_A:489420:498281,2023-05-25,2023-07-19,1,True,True,True,512100.SH
000852.SH:R1_A:489526:496723,2023-05-26,2023-07-11,1,True,True,True,512100.SH
000852.SH:R1_A:489636:517452,2023-05-26,2023-11-16,1,True,True,True,512100.SH
000852.SH:R1_A:489892:489885,2023-05-29,2023-05-29,1,True,True,True,512100.SH
000852.SH:R1_A:490416:490415,2023-05-31,2023-05-31,1,True,True,True,512100.SH
000852.SH:R1_A:490722:476341,2023-06-02,2023-03-06,1,True,True,True,512100.SH
000852.SH:R1_A:491147:491140,2023-06-05,2023-06-05,1,True,True,True,512100.SH
000852.SH:R1_A:491479:491478,2023-06-07,2023-06-07,1,True,True,True,512100.SH
000852.SH:R1_A:491743:491742,2023-06-08,2023-06-08,1,True,True,True,512100.SH
000852.SH:R1_A:491852:522568,2023-06-08,2023-12-15,1,True,True,True,512100.SH
000852.SH:R1_A:492466:492463,2023-06-13,2023-06-13,1,True,True,True,512100.SH
000852.SH:R1_A:493704:493695,2023-06-20,2023-06-20,1,True,True,True,512100.SH
000852.SH:R1_A:493895:482592,2023-06-21,2023-04-12,1,True,True,True,512100.SH
000852.SH:R1_A:494371:494370,2023-06-27,2023-06-27,1,True,True,True,512100.SH
000852.SH:R1_A:494562:483522,2023-06-28,2023-04-18,1,True,True,True,512100.SH
000852.SH:R1_A:494643:478791,2023-06-28,2023-03-20,1,True,True,True,512100.SH
000852.SH:R1_A:495349:495345,2023-07-03,2023-07-03,1,True,True,True,512100.SH
000852.SH:R1_A:496018:496016,2023-07-06,2023-07-06,1,True,True,True,512100.SH
000852.SH:R1_A:496287:496285,2023-07-07,2023-07-07,1,True,True,True,512100.SH
000852.SH:R1_A:496423:522607,2023-07-07,2023-12-15,1,True,True,True,512100.SH
